Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON program1 program2 star
Rule 2     program1 -> vars
Rule 3     program1 -> empty
Rule 4     program2 -> function program2
Rule 5     program2 -> empty
Rule 6     star -> MULTIPLICATION OPENBRACES star2 star1 CLOSEBRACES
Rule 7     star1 -> stmt star1
Rule 8     star1 -> empty
Rule 9     star2 -> vars
Rule 10    star2 -> empty
Rule 11    loop -> while
Rule 12    loop -> for
Rule 13    stmt -> assignment
Rule 14    stmt -> condition
Rule 15    stmt -> print
Rule 16    stmt -> loop
Rule 17    stmt -> read
Rule 18    stmt -> graphstmt
Rule 19    stmt -> graphr
Rule 20    stmt -> funCall
Rule 21    stmt -> return
Rule 22    vars -> VARS type ID vars1 SEMICOLON
Rule 23    vars1 -> EQUALS exp vars2
Rule 24    vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3
Rule 25    vars1 -> empty vars2
Rule 26    vars2 -> COMMA ID vars1
Rule 27    vars2 -> COMMA vars4
Rule 28    vars2 -> empty
Rule 29    vars3 -> OPENBRACKET CTEINT CLOSEBRACKET
Rule 30    vars3 -> empty
Rule 31    vars4 -> type ID vars1
Rule 32    vars4 -> empty
Rule 33    type -> INT
Rule 34    type -> FLOAT
Rule 35    type -> CHAR
Rule 36    print -> PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
Rule 37    read -> READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
Rule 38    read1 -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
Rule 39    read1 -> OPENBRACKET exp CLOSEBRACKET
Rule 40    read1 -> empty
Rule 41    assignment -> ID assignment1 EQUALS assignment3 SEMICOLON
Rule 42    assignment1 -> assignment2
Rule 43    assignment1 -> assignment2 assignment1
Rule 44    assignment1 -> empty
Rule 45    assignment2 -> OPENBRACKET exp CLOSEBRACKET
Rule 46    assignment3 -> exp
Rule 47    assignment3 -> read
Rule 48    vcte -> cte
Rule 49    vcte -> ID vcte1 vcte2
Rule 50    vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3
Rule 51    vcte1 -> empty
Rule 52    vcte2 -> OPENPAREN exp CLOSEPAREN vcte4
Rule 53    vcte2 -> empty
Rule 54    vcte3 -> OPENBRACKET exp CLOSEBRACKET
Rule 55    vcte3 -> empty
Rule 56    vcte4 -> COMMA exp vcte4
Rule 57    vcte4 -> empty
Rule 58    cte -> CTEINT
Rule 59    cte -> CTEFLOAT
Rule 60    cte -> CTECHAR
Rule 61    return -> RETURN return1 SEMICOLON
Rule 62    return1 -> vcte
Rule 63    return1 -> exp
Rule 64    expression -> exp expression1
Rule 65    expression1 -> loper exp
