Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declara_vars program2 star
Rule 2     program2 -> function program2
Rule 3     program2 -> empty
Rule 4     star -> starI declara_vars star1 CLOSEBRACES
Rule 5     starI -> MULTIPLICATION OPENBRACES
Rule 6     star1 -> stmt star1
Rule 7     star1 -> empty
Rule 8     declara_vars -> vars declara_vars
Rule 9     declara_vars -> empty
Rule 10    loop -> while
Rule 11    loop -> for
Rule 12    stmt -> assignment
Rule 13    stmt -> condition
Rule 14    stmt -> print
Rule 15    stmt -> loop
Rule 16    stmt -> read
Rule 17    stmt -> graphstmt
Rule 18    stmt -> graphr
Rule 19    stmt -> funCall SEMICOLON
Rule 20    stmt -> return
Rule 21    functionI -> type ID
Rule 22    functionI -> VOID ID
Rule 23    function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun
Rule 24    inicia_fun -> OPENBRACES
Rule 25    termina_fun -> CLOSEBRACES
Rule 26    function2 -> OPENPAREN function3 CLOSEPAREN
Rule 27    function3 -> type ID function5
Rule 28    function3 -> empty
Rule 29    function4 -> stmt function4
Rule 30    function4 -> empty
Rule 31    function5 -> COMMA type ID function5
Rule 32    function5 -> empty
Rule 33    vars -> type ID vars1 equals exp SEMICOLON
Rule 34    vars -> type ID vars1 SEMICOLON
Rule 35    vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3
Rule 36    vars1 -> empty
Rule 37    vars3 -> OPENBRACKET CTEINT CLOSEBRACKET
Rule 38    vars3 -> empty
Rule 39    type -> INT
Rule 40    type -> FLOAT
Rule 41    type -> CHAR
Rule 42    print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
Rule 43    read -> READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
Rule 44    read1 -> OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
Rule 45    read1 -> OPENBRACKET exp CLOSEBRACKET
Rule 46    read1 -> empty
Rule 47    equals -> EQUALS
Rule 48    id -> ID
Rule 49    assignment -> id assignment1 equals assignment3 SEMICOLON
Rule 50    assignment1 -> assignment2
Rule 51    assignment1 -> assignment2 assignment1
Rule 52    assignment1 -> empty
Rule 53    assignment2 -> OPENBRACKET exp CLOSEBRACKET
Rule 54    assignment3 -> exp
Rule 55    assignment3 -> read
Rule 56    vcte -> cte_int
Rule 57    vcte -> cte_float
Rule 58    vcte -> cte_char
Rule 59    vcte -> id vcte1
Rule 60    vcte -> funCall
Rule 61    vcte1 -> OPENBRACKET exp CLOSEBRACKET vcte3
Rule 62    vcte1 -> empty
Rule 63    vcte3 -> OPENBRACKET exp CLOSEBRACKET
Rule 64    vcte3 -> empty
Rule 65    cte_int -> CTEINT
Rule 66    cte_float -> CTEFLOAT
Rule 67    cte_char -> CTECHAR
Rule 68    return -> RETURN return1 SEMICOLON
Rule 69    return1 -> vcte
Rule 70    return1 -> exp
Rule 71    expression -> exp expression1
Rule 72    expression1 -> loper exp
Rule 73    expression1 -> empty
Rule 74    loper -> GREATER
Rule 75    loper -> LESS
Rule 76    loper -> NOTEQUAL
Rule 77    loper -> ISEQUAL
Rule 78    condition -> IF head_cond body condition1
Rule 79    condition1 -> elseif head_cond body condition1
Rule 80    condition1 -> else body
Rule 81    condition1 -> empty
Rule 82    elseif -> ELSEIF
Rule 83    else -> ELSE
Rule 84    head_cond -> OPENPAREN expression close_condition
Rule 85    body -> OPENBRACES body1 CLOSEBRACES
Rule 86    close_condition -> CLOSEPAREN
Rule 87    body1 -> stmt body1
Rule 88    body1 -> empty
Rule 89    for -> FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
Rule 90    while -> while1 body
Rule 91    while1 -> while_w OPENPAREN expression CLOSEPAREN
Rule 92    while_w -> WHILE
Rule 93    funCall -> ID OPENPAREN funCall2 CLOSEPAREN
Rule 94    funCall2 -> exp funCall3
Rule 95    funCall2 -> empty
Rule 96    funCall3 -> COMMA exp funCall2
Rule 97    funCall3 -> empty
Rule 98    laRegla -> OPENPAREN exp COMMA exp CLOSEPAREN
Rule 99    laRegla2 -> OPENPAREN exp CLOSEPAREN
Rule 100   graphstmt -> graphfig
Rule 101   graphstmt -> graphview
Rule 102   graphstmt -> graphmove
Rule 103   graphfig -> graphfig1 SEMICOLON
Rule 104   graphfig1 -> CIRCLE laRegla2
Rule 105   graphfig1 -> SQUARE laRegla2
Rule 106   graphfig1 -> TRIANGLE laRegla
Rule 107   graphfig1 -> RECTANGLE laRegla
Rule 108   graphmove -> graphmove1 SEMICOLON
Rule 109   graphmove -> graphmove2 SEMICOLON
Rule 110   graphmove1 -> HAND_DOWN
Rule 111   graphmove1 -> HAND_UP
Rule 112   graphmove2 -> GO laRegla2
Rule 113   graphmove2 -> LEFT laRegla2
Rule 114   graphmove2 -> RIGHT laRegla2
Rule 115   graphmove2 -> BACK laRegla2
Rule 116   graphmove2 -> ARC laRegla
Rule 117   graphr -> repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES
Rule 118   graphr1 -> graphstmt graphr1
Rule 119   graphr1 -> empty
Rule 120   rep -> OPENPAREN exp CLOSEPAREN
Rule 121   repeat -> REPEAT
Rule 122   graphview -> graphview1 SEMICOLON
Rule 123   graphview1 -> HIDE_STAR
Rule 124   graphview1 -> SHOW_STAR
Rule 125   graphview1 -> graphview2 exp
Rule 126   graphview2 -> SETXY laRegla
Rule 127   graphview2 -> COLOR_STAR laRegla2
Rule 128   graphview2 -> SIZE_STAR laRegla2
Rule 129   exp -> term exp1
Rule 130   exp1 -> ADDITION exp
Rule 131   exp1 -> SUBSTRACTION exp
Rule 132   exp1 -> empty
Rule 133   openP -> OPENPAREN
Rule 134   closeP -> CLOSEPAREN
Rule 135   factor -> vcte
Rule 136   factor -> factor1
Rule 137   factor1 -> factor2 vcte
Rule 138   factor1 -> openP expression closeP
Rule 139   factor2 -> ADDITION
Rule 140   factor2 -> SUBSTRACTION
Rule 141   term -> factor term1
Rule 142   term1 -> MULTIPLICATION term
Rule 143   term1 -> DIVISION term
Rule 144   term1 -> empty
Rule 145   empty -> <empty>

Terminals, with rules where they appear

ADDITION             : 130 139
ARC                  : 116
BACK                 : 115
CHAR                 : 41
CIRCLE               : 104
CLOSEBRACES          : 4 25 85 117
CLOSEBRACKET         : 35 37 44 44 45 53 61 63
CLOSEPAREN           : 26 42 43 86 89 91 93 98 99 120 134
COLOR_STAR           : 127
COMMA                : 31 96 98
CTECHAR              : 67
CTEFLOAT             : 66
CTEINT               : 35 37 65
DIVISION             : 143
ELSE                 : 83
ELSEIF               : 82
EQUALS               : 47
FLOAT                : 40
FOR                  : 89
FUN                  : 23
GO                   : 112
GREATER              : 74
HAND_DOWN            : 110
HAND_UP              : 111
HIDE_STAR            : 123
ID                   : 1 21 22 27 31 33 34 48 89 93
IF                   : 78
INT                  : 39
ISEQUAL              : 77
LEFT                 : 113
LESS                 : 75
MULTIPLICATION       : 5 142
NOTEQUAL             : 76
OPENBRACES           : 5 24 85 117
OPENBRACKET          : 35 37 44 44 45 53 61 63
OPENPAREN            : 26 42 43 84 89 91 93 98 99 120 133
PRINT                : 42
PROGRAM              : 1
READ                 : 43
RECTANGLE            : 107
REPEAT               : 121
RETURN               : 68
RIGHT                : 114
SEMICOLON            : 1 19 33 34 42 43 49 68 103 108 109 122
SETXY                : 126
SHOW_STAR            : 124
SIMPLEQUOTES         : 
SIZE_STAR            : 128
SQUARE               : 105
SUBSTRACTION         : 131 140
TRIANGLE             : 106
TWODOTS              : 89
VARS                 : 
VOID                 : 22
WHILE                : 92
error                : 

Nonterminals, with rules where they appear

assignment           : 12
assignment1          : 49 51
assignment2          : 50 51
assignment3          : 49
body                 : 78 79 80 89 90
body1                : 85 87
closeP               : 138
close_condition      : 84
condition            : 13
condition1           : 78 79
cte_char             : 58
cte_float            : 57
cte_int              : 56
declara_vars         : 1 4 8 23
else                 : 80
elseif               : 79
empty                : 3 7 9 28 30 32 36 38 46 52 62 64 73 81 88 95 97 119 132 144
equals               : 33 49
exp                  : 33 44 44 45 53 54 61 63 70 71 72 89 94 96 98 98 99 120 125 130 131
exp1                 : 129
expression           : 42 84 91 138
expression1          : 71
factor               : 141
factor1              : 136
factor2              : 137
for                  : 11
funCall              : 19 60
funCall2             : 93 96
funCall3             : 94
function             : 2
function2            : 23
function3            : 26
function4            : 23 29
function5            : 27 31
functionI            : 23
graphfig             : 100
graphfig1            : 103
graphmove            : 102
graphmove1           : 108
graphmove2           : 109
graphr               : 18
graphr1              : 117 118
graphstmt            : 17 117 118
graphview            : 101
graphview1           : 122
graphview2           : 125
head_cond            : 78 79
id                   : 43 49 59
inicia_fun           : 23
laRegla              : 106 107 116 126
laRegla2             : 104 105 112 113 114 115 127 128
loop                 : 15
loper                : 72
openP                : 138
print                : 14
program              : 0
program2             : 1 2
read                 : 16 55
read1                : 43
rep                  : 117
repeat               : 117
return               : 20
return1              : 68
star                 : 1
star1                : 4 6
starI                : 4
stmt                 : 6 29 87
term                 : 129 142 143
term1                : 141
termina_fun          : 23
type                 : 21 27 31 33 34
vars                 : 8
vars1                : 33 34
vars3                : 35
vcte                 : 69 135 137
vcte1                : 59
vcte3                : 61
while                : 10
while1               : 90
while_w              : 91

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declara_vars program2 star

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declara_vars program2 star

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declara_vars program2 star

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declara_vars program2 star
    (8) declara_vars -> . vars declara_vars
    (9) declara_vars -> . empty
    (33) vars -> . type ID vars1 equals exp SEMICOLON
    (34) vars -> . type ID vars1 SEMICOLON
    (145) empty -> .
    (39) type -> . INT
    (40) type -> . FLOAT
    (41) type -> . CHAR

    FUN             reduce using rule 145 (empty -> .)
